WARNING (------): DXF version not recognised or not release 12-15.
HATCH entity, line 61436
WARNING (061436): Entity expected, found 'HATCH' - ignored.
HATCH entity, line 61554
WARNING (061554): Entity expected, found 'HATCH' - ignored.
HATCH entity, line 61672
WARNING (061672): Entity expected, found 'HATCH' - ignored.
EXPORT ARC: Unmapped arc: o=(38710,-113226), r=5080, sa=118.7ø, ea=228.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-2440,4456) max=25
   c1=(-2440,4456), c2=(-3448,1008), c3=(-4456,-2440), cs=118.7ø, cm=163.7ø, ce=208.7ø, pt=(-4876,1426), d=1487
   c1=(-2440,4456), c2=(-3658,2941), c3=(-4876,1426), cs=118.7ø, cm=141.2ø, ce=163.7ø, pt=(-3959,3183), d=386
   c1=(-2440,4456), c2=(-3199,3819), c3=(-3959,3183), cs=118.7ø, cm=129.9ø, ce=141.2ø, pt=(-3259,3897), d=98
   c1=(-2440,4456), c2=(-2849,4176), c3=(-3259,3897), cs=118.7ø, cm=124.3ø, ce=129.9ø, pt=(-2863,4197), d=25
LINEARISING DONE. c3=(-3259,3897) cs=129.9ø (end=228.6)
LINEARISING: c1=(-3259,3897) max=25
   c1=(-3259,3897), c2=(-3578,319), c3=(-3897,-3259), cs=129.9ø, cm=174.9ø, ce=219.9ø, pt=(-5060,452), d=1487
   c1=(-3259,3897), c2=(-4159,2174), c3=(-5060,452), cs=129.9ø, cm=152.4ø, ce=174.9ø, pt=(-4502,2354), d=387
   c1=(-3259,3897), c2=(-3880,3125), c3=(-4502,2354), cs=129.9ø, cm=141.1ø, ce=152.4ø, pt=(-3953,3190), d=97
   c1=(-3259,3897), c2=(-3606,3543), c3=(-3953,3190), cs=129.9ø, cm=135.5ø, ce=141.1ø, pt=(-3623,3561), d=24
LINEARISING DONE. c3=(-3953,3190) cs=141.1ø (end=228.6)
LINEARISING: c1=(-3953,3190) max=25
   c1=(-3953,3190), c2=(-3656,-310), c3=(-3359,-3811), cs=141.1ø, cm=184.8ø, ce=228.6ø, pt=(-5062,-425), d=1410
   c1=(-3953,3190), c2=(-4507,1382), c3=(-5062,-425), cs=141.1ø, cm=162.9ø, ce=184.8ø, pt=(-4855,1494), d=365
   c1=(-3953,3190), c2=(-4404,2342), c3=(-4855,1494), cs=141.1ø, cm=152.0ø, ce=162.9ø, pt=(-4485,2385), d=91
   c1=(-3953,3190), c2=(-4219,2787), c3=(-4485,2385), cs=141.1ø, cm=146.5ø, ce=152.0ø, pt=(-4236,2804), d=24
LINEARISING DONE. c3=(-4485,2385) cs=152.0ø (end=228.6)
LINEARISING: c1=(-4485,2385) max=25
   c1=(-4485,2385), c2=(-3922,-713), c3=(-3359,-3811), cs=152.0ø, cm=190.3ø, ce=228.6ø, pt=(-4998,-908), d=1093
   c1=(-4485,2385), c2=(-4741,738), c3=(-4998,-908), cs=152.0ø, cm=171.1ø, ce=190.3ø, pt=(-5019,786), d=282
   c1=(-4485,2385), c2=(-4752,1585), c3=(-5019,786), cs=152.0ø, cm=161.5ø, ce=171.1ø, pt=(-4817,1612), d=70
   c1=(-4485,2385), c2=(-4651,1998), c3=(-4817,1612), cs=152.0ø, cm=156.7ø, ce=161.5ø, pt=(-4666,2009), d=18
LINEARISING DONE. c3=(-4817,1612) cs=161.5ø (end=228.6)
LINEARISING: c1=(-4817,1612) max=25
   c1=(-4817,1612), c2=(-4088,-1099), c3=(-3359,-3811), cs=161.5ø, cm=195.0ø, ce=228.6ø, pt=(-4907,-1315), d=847
   c1=(-4817,1612), c2=(-4862,148), c3=(-4907,-1315), cs=161.5ø, cm=178.2ø, ce=195.0ø, pt=(-5077,160), d=215
   c1=(-4817,1612), c2=(-4947,886), c3=(-5077,160), cs=161.5ø, cm=169.8ø, ce=178.2ø, pt=(-5000,900), d=54
   c1=(-4817,1612), c2=(-4908,1256), c3=(-5000,900), cs=161.5ø, cm=165.6ø, ce=169.8ø, pt=(-4920,1263), d=13
LINEARISING DONE. c3=(-5000,900) cs=169.8ø (end=228.6)
LINEARISING: c1=(-5000,900) max=25
   c1=(-5000,900), c2=(-4179,-1455), c3=(-3359,-3811), cs=169.8ø, cm=199.2ø, ce=228.6ø, pt=(-4797,-1671), d=654
   c1=(-5000,900), c2=(-4898,-385), c3=(-4797,-1671), cs=169.8ø, cm=184.5ø, ce=199.2ø, pt=(-5064,-399), d=166
   c1=(-5000,900), c2=(-5032,250), c3=(-5064,-399), cs=169.8ø, cm=177.1ø, ce=184.5ø, pt=(-5073,257), d=41
   c1=(-5000,900), c2=(-5036,578), c3=(-5073,257), cs=169.8ø, cm=173.4ø, ce=177.1ø, pt=(-5046,584), d=11
LINEARISING DONE. c3=(-5073,257) cs=177.1ø (end=228.6)
LINEARISING: c1=(-5073,257) max=25
   c1=(-5073,257), c2=(-4216,-1777), c3=(-3359,-3811), cs=177.1ø, cm=202.8ø, ce=228.6ø, pt=(-4683,-1969), d=504
   c1=(-5073,257), c2=(-4878,-856), c3=(-4683,-1969), cs=177.1ø, cm=189.9ø, ce=202.8ø, pt=(-5004,-873), d=127
   c1=(-5073,257), c2=(-5038,-308), c3=(-5004,-873), cs=177.1ø, cm=183.5ø, ce=189.9ø, pt=(-5071,-310), d=33
   c1=(-5073,257), c2=(-5072,-26), c3=(-5071,-310), cs=177.1ø, cm=180.3ø, ce=183.5ø, pt=(-5080,-27), d=8
LINEARISING DONE. c3=(-5071,-310) cs=183.5ø (end=228.6)
LINEARISING: c1=(-5071,-310) max=25
   c1=(-5071,-310), c2=(-4215,-2060), c3=(-3359,-3811), cs=183.5ø, cm=206.0ø, ce=228.6ø, pt=(-4566,-2227), d=388
   c1=(-5071,-310), c2=(-4818,-1268), c3=(-4566,-2227), cs=183.5ø, cm=194.7ø, ce=206.0ø, pt=(-4914,-1289), d=98
   c1=(-5071,-310), c2=(-4992,-799), c3=(-4914,-1289), cs=183.5ø, cm=189.1ø, ce=194.7ø, pt=(-5016,-803), d=24
LINEARISING DONE. c3=(-4914,-1289) cs=194.7ø (end=228.6)
LINEARISING: c1=(-4914,-1289) max=25
   c1=(-4914,-1289), c2=(-4136,-2550), c3=(-3359,-3811), cs=194.7ø, cm=211.6ø, ce=228.6ø, pt=(-4327,-2662), d=221
   c1=(-4914,-1289), c2=(-4620,-1975), c3=(-4327,-2662), cs=194.7ø, cm=203.1ø, ce=211.6ø, pt=(-4673,-1993), d=55
   c1=(-4914,-1289), c2=(-4793,-1641), c3=(-4673,-1993), cs=194.7ø, cm=198.9ø, ce=203.1ø, pt=(-4806,-1646), d=13
LINEARISING DONE. c3=(-4673,-1993) cs=203.1ø (end=228.6)
LINEARISING: c1=(-4673,-1993) max=25
   c1=(-4673,-1993), c2=(-4016,-2902), c3=(-3359,-3811), cs=203.1ø, cm=215.8ø, ce=228.6ø, pt=(-4120,-2972), d=125
   c1=(-4673,-1993), c2=(-4396,-2482), c3=(-4120,-2972), cs=203.1ø, cm=209.4ø, ce=215.8ø, pt=(-4426,-2494), d=32
   c1=(-4673,-1993), c2=(-4549,-2243), c3=(-4426,-2494), cs=203.1ø, cm=206.2ø, ce=209.4ø, pt=(-4558,-2243), d=9
LINEARISING DONE. c3=(-4426,-2494) cs=209.4ø (end=228.6)
LINEARISING: c1=(-4426,-2494) max=25
   c1=(-4426,-2494), c2=(-3892,-3152), c3=(-3359,-3811), cs=209.4ø, cm=219.0ø, ce=228.6ø, pt=(-3948,-3197), d=71
   c1=(-4426,-2494), c2=(-4187,-2845), c3=(-3948,-3197), cs=209.4ø, cm=214.2ø, ce=219.0ø, pt=(-4202,-2855), d=18
LINEARISING DONE. c3=(-3948,-3197) cs=219.0ø (end=228.6)
LINEARISING: c1=(-3948,-3197) max=25
   c1=(-3948,-3197), c2=(-3653,-3504), c3=(-3359,-3811), cs=219.0ø, cm=223.8ø, ce=228.6ø, pt=(-3667,-3516), d=18
LINEARISING DONE. c3=(-3359,-3811) cs=228.6ø (end=228.6)
EXPORT ARC: Arc linearised to 14 points.
EXPORT ARC: Unmapped arc: o=(38710,-113226), r=5080, sa=311.4ø, ea= 61.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(3359,-3811) max=25
   c1=(3359,-3811), c2=(3585,-226), c3=(3811,3359), cs=311.4ø, cm=356.4ø, ce=401.4ø, pt=(5070,-319), d=1487
   c1=(3359,-3811), c2=(4214,-2065), c3=(5070,-319), cs=311.4ø, cm=333.9ø, ce=356.4ø, pt=(4562,-2235), d=387
   c1=(3359,-3811), c2=(3960,-3023), c3=(4562,-2235), cs=311.4ø, cm=322.6ø, ce=333.9ø, pt=(4036,-3085), d=98
   c1=(3359,-3811), c2=(3697,-3448), c3=(4036,-3085), cs=311.4ø, cm=317.0ø, ce=322.6ø, pt=(3715,-3465), d=24
LINEARISING DONE. c3=(4036,-3085) cs=322.6ø (end=421.3)
LINEARISING: c1=(4036,-3085) max=25
   c1=(4036,-3085), c2=(3560,475), c3=(3085,4036), cs=322.6ø, cm=367.6ø, ce=412.6ø, pt=(5035,672), d=1488
   c1=(4036,-3085), c2=(4535,-1206), c3=(5035,672), cs=322.6ø, cm=345.1ø, ce=367.6ø, pt=(4909,-1306), d=387
   c1=(4036,-3085), c2=(4472,-2195), c3=(4909,-1306), cs=322.6ø, cm=333.8ø, ce=345.1ø, pt=(4558,-2243), d=98
   c1=(4036,-3085), c2=(4297,-2664), c3=(4558,-2243), cs=322.6ø, cm=328.2ø, ce=333.8ø, pt=(4317,-2677), d=23
LINEARISING DONE. c3=(4558,-2243) cs=333.8ø (end=421.3)
LINEARISING: c1=(4558,-2243) max=25
   c1=(4558,-2243), c2=(3499,1106), c3=(2440,4456), cs=333.8ø, cm=377.5ø, ce=421.3ø, pt=(4845,1528), d=1410
   c1=(4558,-2243), c2=(4701,-357), c3=(4845,1528), cs=333.8ø, cm=355.6ø, ce=377.5ø, pt=(5065,-390), d=365
   c1=(4558,-2243), c2=(4811,-1316), c3=(5065,-390), cs=333.8ø, cm=344.7ø, ce=355.6ø, pt=(4900,-1340), d=92
   c1=(4558,-2243), c2=(4729,-1791), c3=(4900,-1340), cs=333.8ø, cm=339.2ø, ce=344.7ø, pt=(4749,-1804), d=23
LINEARISING DONE. c3=(4900,-1340) cs=344.7ø (end=421.3)
LINEARISING: c1=(4900,-1340) max=25
   c1=(4900,-1340), c2=(3670,1558), c3=(2440,4456), cs=344.7ø, cm=383.0ø, ce=421.3ø, pt=(4676,1985), d=1092
   c1=(4900,-1340), c2=(4788,322), c3=(4676,1985), cs=344.7ø, cm=363.8ø, ce=383.0ø, pt=(5069,337), d=281
   c1=(4900,-1340), c2=(4984,-501), c3=(5069,337), cs=344.7ø, cm=354.2ø, ce=363.8ø, pt=(5054,-513), d=71
   c1=(4900,-1340), c2=(4977,-926), c3=(5054,-513), cs=344.7ø, cm=349.4ø, ce=354.2ø, pt=(4993,-934), d=17
LINEARISING DONE. c3=(5054,-513) cs=354.2ø (end=421.3)
LINEARISING: c1=(5054,-513) max=25
   c1=(5054,-513), c2=(3747,1971), c3=(2440,4456), cs=354.2ø, cm=387.7ø, ce=421.3ø, pt=(4498,2361), d=846
   c1=(5054,-513), c2=(4776,924), c3=(4498,2361), cs=354.2ø, cm=370.9ø, ce=387.7ø, pt=(4988,961), d=215
   c1=(5054,-513), c2=(5021,224), c3=(4988,961), cs=354.2ø, cm=362.5ø, ce=370.9ø, pt=(5075,222), d=54
   c1=(5054,-513), c2=(5064,-145), c3=(5075,222), cs=354.2ø, cm=358.3ø, ce=362.5ø, pt=(5078,-151), d=15
LINEARISING DONE. c3=(5075,222) cs=362.5ø (end=421.3)
LINEARISING: c1=(5075,222) max=25
   c1=(5075,222), c2=(3757,2339), c3=(2440,4456), cs=362.5ø, cm=391.9ø, ce=421.3ø, pt=(4313,2684), d=654
   c1=(5075,222), c2=(4694,1453), c3=(4313,2684), cs=362.5ø, cm=377.2ø, ce=391.9ø, pt=(4853,1502), d=166
   c1=(5075,222), c2=(4964,862), c3=(4853,1502), cs=362.5ø, cm=369.8ø, ce=377.2ø, pt=(5006,865), d=42
   c1=(5075,222), c2=(5040,543), c3=(5006,865), cs=362.5ø, cm=366.1ø, ce=369.8ø, pt=(5051,540), d=11
LINEARISING DONE. c3=(5006,865) cs=369.8ø (end=421.3)
LINEARISING: c1=(5006,865) max=25
   c1=(5006,865), c2=(3723,2660), c3=(2440,4456), cs=369.8ø, cm=395.5ø, ce=421.3ø, pt=(4136,2950), d=504
   c1=(5006,865), c2=(4571,1907), c3=(4136,2950), cs=369.8ø, cm=382.6ø, ce=395.5ø, pt=(4690,1952), d=127
   c1=(5006,865), c2=(4848,1408), c3=(4690,1952), cs=369.8ø, cm=376.2ø, ce=382.6ø, pt=(4878,1417), d=31
   c1=(5006,865), c2=(4942,1141), c3=(4878,1417), cs=369.8ø, cm=373.0ø, ce=376.2ø, pt=(4950,1143), d=8
LINEARISING DONE. c3=(4878,1417) cs=376.2ø (end=421.3)
LINEARISING: c1=(4878,1417) max=25
   c1=(4878,1417), c2=(3659,2936), c3=(2440,4456), cs=376.2ø, cm=398.7ø, ce=421.3ø, pt=(3965,3176), d=388
   c1=(4878,1417), c2=(4421,2296), c3=(3965,3176), cs=376.2ø, cm=387.4ø, ce=398.7ø, pt=(4510,2338), d=98
   c1=(4878,1417), c2=(4694,1877), c3=(4510,2338), cs=376.2ø, cm=381.8ø, ce=387.4ø, pt=(4717,1887), d=25
LINEARISING DONE. c3=(4510,2338) cs=387.4ø (end=421.3)
LINEARISING: c1=(4510,2338) max=25
   c1=(4510,2338), c2=(3475,3397), c3=(2440,4456), cs=387.4ø, cm=404.3ø, ce=421.3ø, pt=(3636,3548), d=220
   c1=(4510,2338), c2=(4073,2943), c3=(3636,3548), cs=387.4ø, cm=395.8ø, ce=404.3ø, pt=(4120,2972), d=55
   c1=(4510,2338), c2=(4315,2655), c3=(4120,2972), cs=387.4ø, cm=391.6ø, ce=395.8ø, pt=(4327,2662), d=13
LINEARISING DONE. c3=(4120,2972) cs=395.8ø (end=421.3)
LINEARISING: c1=(4120,2972) max=25
   c1=(4120,2972), c2=(3280,3714), c3=(2440,4456), cs=395.8ø, cm=408.5ø, ce=421.3ø, pt=(3366,3805), d=125
   c1=(4120,2972), c2=(3743,3388), c3=(3366,3805), cs=395.8ø, cm=402.1ø, ce=408.5ø, pt=(3769,3406), d=31
   c1=(4120,2972), c2=(3944,3189), c3=(3769,3406), cs=395.8ø, cm=398.9ø, ce=402.1ø, pt=(3953,3190), d=9
LINEARISING DONE. c3=(3769,3406) cs=402.1ø (end=421.3)
LINEARISING: c1=(3769,3406) max=25
   c1=(3769,3406), c2=(3104,3931), c3=(2440,4456), cs=402.1ø, cm=411.7ø, ce=421.3ø, pt=(3148,3987), d=71
   c1=(3769,3406), c2=(3458,3696), c3=(3148,3987), cs=402.1ø, cm=406.9ø, ce=411.7ø, pt=(3471,3709), d=18
LINEARISING DONE. c3=(3148,3987) cs=411.7ø (end=421.3)
LINEARISING: c1=(3148,3987) max=25
   c1=(3148,3987), c2=(2794,4221), c3=(2440,4456), cs=411.7ø, cm=416.5ø, ce=421.3ø, pt=(2804,4236), d=18
LINEARISING DONE. c3=(2440,4456) cs=421.3ø (end=421.3)
EXPORT ARC: Arc linearised to 14 points.
EXPORT ARC: Unmapped arc: o=(38710,-113226), r=5080, sa=118.7ø, ea=228.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-2440,4456) max=25
   c1=(-2440,4456), c2=(-3448,1008), c3=(-4456,-2440), cs=118.7ø, cm=163.7ø, ce=208.7ø, pt=(-4876,1426), d=1487
   c1=(-2440,4456), c2=(-3658,2941), c3=(-4876,1426), cs=118.7ø, cm=141.2ø, ce=163.7ø, pt=(-3959,3183), d=386
   c1=(-2440,4456), c2=(-3199,3819), c3=(-3959,3183), cs=118.7ø, cm=129.9ø, ce=141.2ø, pt=(-3259,3897), d=98
   c1=(-2440,4456), c2=(-2849,4176), c3=(-3259,3897), cs=118.7ø, cm=124.3ø, ce=129.9ø, pt=(-2863,4197), d=25
LINEARISING DONE. c3=(-3259,3897) cs=129.9ø (end=228.6)
LINEARISING: c1=(-3259,3897) max=25
   c1=(-3259,3897), c2=(-3578,319), c3=(-3897,-3259), cs=129.9ø, cm=174.9ø, ce=219.9ø, pt=(-5060,452), d=1487
   c1=(-3259,3897), c2=(-4159,2174), c3=(-5060,452), cs=129.9ø, cm=152.4ø, ce=174.9ø, pt=(-4502,2354), d=387
   c1=(-3259,3897), c2=(-3880,3125), c3=(-4502,2354), cs=129.9ø, cm=141.1ø, ce=152.4ø, pt=(-3953,3190), d=97
   c1=(-3259,3897), c2=(-3606,3543), c3=(-3953,3190), cs=129.9ø, cm=135.5ø, ce=141.1ø, pt=(-3623,3561), d=24
LINEARISING DONE. c3=(-3953,3190) cs=141.1ø (end=228.6)
LINEARISING: c1=(-3953,3190) max=25
   c1=(-3953,3190), c2=(-3656,-310), c3=(-3359,-3811), cs=141.1ø, cm=184.8ø, ce=228.6ø, pt=(-5062,-425), d=1410
   c1=(-3953,3190), c2=(-4507,1382), c3=(-5062,-425), cs=141.1ø, cm=162.9ø, ce=184.8ø, pt=(-4855,1494), d=365
   c1=(-3953,3190), c2=(-4404,2342), c3=(-4855,1494), cs=141.1ø, cm=152.0ø, ce=162.9ø, pt=(-4485,2385), d=91
   c1=(-3953,3190), c2=(-4219,2787), c3=(-4485,2385), cs=141.1ø, cm=146.5ø, ce=152.0ø, pt=(-4236,2804), d=24
LINEARISING DONE. c3=(-4485,2385) cs=152.0ø (end=228.6)
LINEARISING: c1=(-4485,2385) max=25
   c1=(-4485,2385), c2=(-3922,-713), c3=(-3359,-3811), cs=152.0ø, cm=190.3ø, ce=228.6ø, pt=(-4998,-908), d=1093
   c1=(-4485,2385), c2=(-4741,738), c3=(-4998,-908), cs=152.0ø, cm=171.1ø, ce=190.3ø, pt=(-5019,786), d=282
   c1=(-4485,2385), c2=(-4752,1585), c3=(-5019,786), cs=152.0ø, cm=161.5ø, ce=171.1ø, pt=(-4817,1612), d=70
   c1=(-4485,2385), c2=(-4651,1998), c3=(-4817,1612), cs=152.0ø, cm=156.7ø, ce=161.5ø, pt=(-4666,2009), d=18
LINEARISING DONE. c3=(-4817,1612) cs=161.5ø (end=228.6)
LINEARISING: c1=(-4817,1612) max=25
   c1=(-4817,1612), c2=(-4088,-1099), c3=(-3359,-3811), cs=161.5ø, cm=195.0ø, ce=228.6ø, pt=(-4907,-1315), d=847
   c1=(-4817,1612), c2=(-4862,148), c3=(-4907,-1315), cs=161.5ø, cm=178.2ø, ce=195.0ø, pt=(-5077,160), d=215
   c1=(-4817,1612), c2=(-4947,886), c3=(-5077,160), cs=161.5ø, cm=169.8ø, ce=178.2ø, pt=(-5000,900), d=54
   c1=(-4817,1612), c2=(-4908,1256), c3=(-5000,900), cs=161.5ø, cm=165.6ø, ce=169.8ø, pt=(-4920,1263), d=13
LINEARISING DONE. c3=(-5000,900) cs=169.8ø (end=228.6)
LINEARISING: c1=(-5000,900) max=25
   c1=(-5000,900), c2=(-4179,-1455), c3=(-3359,-3811), cs=169.8ø, cm=199.2ø, ce=228.6ø, pt=(-4797,-1671), d=654
   c1=(-5000,900), c2=(-4898,-385), c3=(-4797,-1671), cs=169.8ø, cm=184.5ø, ce=199.2ø, pt=(-5064,-399), d=166
   c1=(-5000,900), c2=(-5032,250), c3=(-5064,-399), cs=169.8ø, cm=177.1ø, ce=184.5ø, pt=(-5073,257), d=41
   c1=(-5000,900), c2=(-5036,578), c3=(-5073,257), cs=169.8ø, cm=173.4ø, ce=177.1ø, pt=(-5046,584), d=11
LINEARISING DONE. c3=(-5073,257) cs=177.1ø (end=228.6)
LINEARISING: c1=(-5073,257) max=25
   c1=(-5073,257), c2=(-4216,-1777), c3=(-3359,-3811), cs=177.1ø, cm=202.8ø, ce=228.6ø, pt=(-4683,-1969), d=504
   c1=(-5073,257), c2=(-4878,-856), c3=(-4683,-1969), cs=177.1ø, cm=189.9ø, ce=202.8ø, pt=(-5004,-873), d=127
   c1=(-5073,257), c2=(-5038,-308), c3=(-5004,-873), cs=177.1ø, cm=183.5ø, ce=189.9ø, pt=(-5071,-310), d=33
   c1=(-5073,257), c2=(-5072,-26), c3=(-5071,-310), cs=177.1ø, cm=180.3ø, ce=183.5ø, pt=(-5080,-27), d=8
LINEARISING DONE. c3=(-5071,-310) cs=183.5ø (end=228.6)
LINEARISING: c1=(-5071,-310) max=25
   c1=(-5071,-310), c2=(-4215,-2060), c3=(-3359,-3811), cs=183.5ø, cm=206.0ø, ce=228.6ø, pt=(-4566,-2227), d=388
   c1=(-5071,-310), c2=(-4818,-1268), c3=(-4566,-2227), cs=183.5ø, cm=194.7ø, ce=206.0ø, pt=(-4914,-1289), d=98
   c1=(-5071,-310), c2=(-4992,-799), c3=(-4914,-1289), cs=183.5ø, cm=189.1ø, ce=194.7ø, pt=(-5016,-803), d=24
LINEARISING DONE. c3=(-4914,-1289) cs=194.7ø (end=228.6)
LINEARISING: c1=(-4914,-1289) max=25
   c1=(-4914,-1289), c2=(-4136,-2550), c3=(-3359,-3811), cs=194.7ø, cm=211.6ø, ce=228.6ø, pt=(-4327,-2662), d=221
   c1=(-4914,-1289), c2=(-4620,-1975), c3=(-4327,-2662), cs=194.7ø, cm=203.1ø, ce=211.6ø, pt=(-4673,-1993), d=55
   c1=(-4914,-1289), c2=(-4793,-1641), c3=(-4673,-1993), cs=194.7ø, cm=198.9ø, ce=203.1ø, pt=(-4806,-1646), d=13
LINEARISING DONE. c3=(-4673,-1993) cs=203.1ø (end=228.6)
LINEARISING: c1=(-4673,-1993) max=25
   c1=(-4673,-1993), c2=(-4016,-2902), c3=(-3359,-3811), cs=203.1ø, cm=215.8ø, ce=228.6ø, pt=(-4120,-2972), d=125
   c1=(-4673,-1993), c2=(-4396,-2482), c3=(-4120,-2972), cs=203.1ø, cm=209.4ø, ce=215.8ø, pt=(-4426,-2494), d=32
   c1=(-4673,-1993), c2=(-4549,-2243), c3=(-4426,-2494), cs=203.1ø, cm=206.2ø, ce=209.4ø, pt=(-4558,-2243), d=9
LINEARISING DONE. c3=(-4426,-2494) cs=209.4ø (end=228.6)
LINEARISING: c1=(-4426,-2494) max=25
   c1=(-4426,-2494), c2=(-3892,-3152), c3=(-3359,-3811), cs=209.4ø, cm=219.0ø, ce=228.6ø, pt=(-3948,-3197), d=71
   c1=(-4426,-2494), c2=(-4187,-2845), c3=(-3948,-3197), cs=209.4ø, cm=214.2ø, ce=219.0ø, pt=(-4202,-2855), d=18
LINEARISING DONE. c3=(-3948,-3197) cs=219.0ø (end=228.6)
LINEARISING: c1=(-3948,-3197) max=25
   c1=(-3948,-3197), c2=(-3653,-3504), c3=(-3359,-3811), cs=219.0ø, cm=223.8ø, ce=228.6ø, pt=(-3667,-3516), d=18
LINEARISING DONE. c3=(-3359,-3811) cs=228.6ø (end=228.6)
EXPORT ARC: Arc linearised to 14 points.
EXPORT ARC: Unmapped arc: o=(167742,-48710), r=5080, sa=118.7ø, ea=228.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-2440,4456) max=25
   c1=(-2440,4456), c2=(-3448,1008), c3=(-4456,-2440), cs=118.7ø, cm=163.7ø, ce=208.7ø, pt=(-4876,1426), d=1487
   c1=(-2440,4456), c2=(-3658,2941), c3=(-4876,1426), cs=118.7ø, cm=141.2ø, ce=163.7ø, pt=(-3959,3183), d=386
   c1=(-2440,4456), c2=(-3199,3819), c3=(-3959,3183), cs=118.7ø, cm=129.9ø, ce=141.2ø, pt=(-3259,3897), d=98
   c1=(-2440,4456), c2=(-2849,4176), c3=(-3259,3897), cs=118.7ø, cm=124.3ø, ce=129.9ø, pt=(-2863,4197), d=25
LINEARISING DONE. c3=(-3259,3897) cs=129.9ø (end=228.6)
LINEARISING: c1=(-3259,3897) max=25
   c1=(-3259,3897), c2=(-3578,319), c3=(-3897,-3259), cs=129.9ø, cm=174.9ø, ce=219.9ø, pt=(-5060,452), d=1487
   c1=(-3259,3897), c2=(-4159,2174), c3=(-5060,452), cs=129.9ø, cm=152.4ø, ce=174.9ø, pt=(-4502,2354), d=387
   c1=(-3259,3897), c2=(-3880,3125), c3=(-4502,2354), cs=129.9ø, cm=141.1ø, ce=152.4ø, pt=(-3953,3190), d=97
   c1=(-3259,3897), c2=(-3606,3543), c3=(-3953,3190), cs=129.9ø, cm=135.5ø, ce=141.1ø, pt=(-3623,3561), d=24
LINEARISING DONE. c3=(-3953,3190) cs=141.1ø (end=228.6)
LINEARISING: c1=(-3953,3190) max=25
   c1=(-3953,3190), c2=(-3656,-310), c3=(-3359,-3811), cs=141.1ø, cm=184.8ø, ce=228.6ø, pt=(-5062,-425), d=1410
   c1=(-3953,3190), c2=(-4507,1382), c3=(-5062,-425), cs=141.1ø, cm=162.9ø, ce=184.8ø, pt=(-4855,1494), d=365
   c1=(-3953,3190), c2=(-4404,2342), c3=(-4855,1494), cs=141.1ø, cm=152.0ø, ce=162.9ø, pt=(-4485,2385), d=91
   c1=(-3953,3190), c2=(-4219,2787), c3=(-4485,2385), cs=141.1ø, cm=146.5ø, ce=152.0ø, pt=(-4236,2804), d=24
LINEARISING DONE. c3=(-4485,2385) cs=152.0ø (end=228.6)
LINEARISING: c1=(-4485,2385) max=25
   c1=(-4485,2385), c2=(-3922,-713), c3=(-3359,-3811), cs=152.0ø, cm=190.3ø, ce=228.6ø, pt=(-4998,-908), d=1093
   c1=(-4485,2385), c2=(-4741,738), c3=(-4998,-908), cs=152.0ø, cm=171.1ø, ce=190.3ø, pt=(-5019,786), d=282
   c1=(-4485,2385), c2=(-4752,1585), c3=(-5019,786), cs=152.0ø, cm=161.5ø, ce=171.1ø, pt=(-4817,1612), d=70
   c1=(-4485,2385), c2=(-4651,1998), c3=(-4817,1612), cs=152.0ø, cm=156.7ø, ce=161.5ø, pt=(-4666,2009), d=18
LINEARISING DONE. c3=(-4817,1612) cs=161.5ø (end=228.6)
LINEARISING: c1=(-4817,1612) max=25
   c1=(-4817,1612), c2=(-4088,-1099), c3=(-3359,-3811), cs=161.5ø, cm=195.0ø, ce=228.6ø, pt=(-4907,-1315), d=847
   c1=(-4817,1612), c2=(-4862,148), c3=(-4907,-1315), cs=161.5ø, cm=178.2ø, ce=195.0ø, pt=(-5077,160), d=215
   c1=(-4817,1612), c2=(-4947,886), c3=(-5077,160), cs=161.5ø, cm=169.8ø, ce=178.2ø, pt=(-5000,900), d=54
   c1=(-4817,1612), c2=(-4908,1256), c3=(-5000,900), cs=161.5ø, cm=165.6ø, ce=169.8ø, pt=(-4920,1263), d=13
LINEARISING DONE. c3=(-5000,900) cs=169.8ø (end=228.6)
LINEARISING: c1=(-5000,900) max=25
   c1=(-5000,900), c2=(-4179,-1455), c3=(-3359,-3811), cs=169.8ø, cm=199.2ø, ce=228.6ø, pt=(-4797,-1671), d=654
   c1=(-5000,900), c2=(-4898,-385), c3=(-4797,-1671), cs=169.8ø, cm=184.5ø, ce=199.2ø, pt=(-5064,-399), d=166
   c1=(-5000,900), c2=(-5032,250), c3=(-5064,-399), cs=169.8ø, cm=177.1ø, ce=184.5ø, pt=(-5073,257), d=41
   c1=(-5000,900), c2=(-5036,578), c3=(-5073,257), cs=169.8ø, cm=173.4ø, ce=177.1ø, pt=(-5046,584), d=11
LINEARISING DONE. c3=(-5073,257) cs=177.1ø (end=228.6)
LINEARISING: c1=(-5073,257) max=25
